"","species","site","season","count"
"1","1","1","1",NA
"2","2","1","1",NA
"3","1","2","1",NA
"4","2","2","1",NA
"5","1","3","1",NA
"6","2","3","1",NA
"7","1","4","1",NA
"8","2","4","1",NA
"9","1","5","1",NA
"10","2","5","1",NA
"11","1","6","1",NA
"12","2","6","1",NA
"13","1","7","1",NA
"14","2","7","1",NA
"15","1","8","1",NA
"16","2","8","1",NA
"17","1","9","1",NA
"18","2","9","1",NA
"19","1","10","1",NA
"20","2","10","1",NA
"21","1","11","1",NA
"22","2","11","1",NA
"23","1","12","1",NA
"24","2","12","1",NA
"25","1","13","1",NA
"26","2","13","1",NA
"27","1","14","1",NA
"28","2","14","1",NA
"29","1","15","1",NA
"30","2","15","1",NA
"31","1","16","1",NA
"32","2","16","1",NA
"33","1","17","1",NA
"34","2","17","1",NA
"35","1","18","1",NA
"36","2","18","1",NA
"37","1","19","1",NA
"38","2","19","1",NA
"39","1","20","1",NA
"40","2","20","1",NA
"41","1","21","1",NA
"42","2","21","1",NA
"43","1","22","1",NA
"44","2","22","1",NA
"45","1","23","1",NA
"46","2","23","1",NA
"47","1","24","1",NA
"48","2","24","1",NA
"49","1","25","1",NA
"50","2","25","1",NA
"51","1","26","1",NA
"52","2","26","1",NA
"53","1","27","1",NA
"54","2","27","1",NA
"55","1","28","1",NA
"56","2","28","1",NA
"57","1","29","1",NA
"58","2","29","1",NA
"59","1","30","1",NA
"60","2","30","1",NA
"61","1","31","1",NA
"62","2","31","1",NA
"63","1","32","1",NA
"64","2","32","1",NA
"65","1","33","1",NA
"66","2","33","1",NA
"67","1","34","1",NA
"68","2","34","1",NA
"69","1","35","1",NA
"70","2","35","1",NA
"71","1","36","1",NA
"72","2","36","1",NA
"73","1","37","1",NA
"74","2","37","1",NA
"75","1","38","1",NA
"76","2","38","1",NA
"77","1","39","1",NA
"78","2","39","1",NA
"79","1","40","1",NA
"80","2","40","1",NA
"81","1","41","1",NA
"82","2","41","1",NA
"83","1","42","1",NA
"84","2","42","1",NA
"85","1","43","1",NA
"86","2","43","1",NA
"87","1","44","1",NA
"88","2","44","1",NA
"89","1","45","1",NA
"90","2","45","1",NA
"91","1","46","1",NA
"92","2","46","1",NA
"93","1","47","1",NA
"94","2","47","1",NA
"95","1","48","1",NA
"96","2","48","1",NA
"97","1","49","1",NA
"98","2","49","1",NA
"99","1","50","1",NA
"100","2","50","1",NA
"101","1","51","1",NA
"102","2","51","1",NA
"103","1","52","1",NA
"104","2","52","1",NA
"105","1","53","1",NA
"106","2","53","1",NA
"107","1","54","1",NA
"108","2","54","1",NA
"109","1","55","1",NA
"110","2","55","1",NA
"111","1","56","1",NA
"112","2","56","1",NA
"113","1","57","1",NA
"114","2","57","1",NA
"115","1","58","1",NA
"116","2","58","1",NA
"117","1","59","1",NA
"118","2","59","1",NA
"119","1","60","1",NA
"120","2","60","1",NA
"121","1","61","1",NA
"122","2","61","1",NA
"123","1","62","1",NA
"124","2","62","1",NA
"125","1","63","1",NA
"126","2","63","1",NA
"127","1","64","1",NA
"128","2","64","1",NA
"129","1","65","1",NA
"130","2","65","1",NA
"131","1","66","1",NA
"132","2","66","1",NA
"133","1","67","1",NA
"134","2","67","1",NA
"135","1","68","1",NA
"136","2","68","1",NA
"137","1","69","1",NA
"138","2","69","1",NA
"139","1","70","1",NA
"140","2","70","1",NA
"141","1","71","1",NA
"142","2","71","1",NA
"143","1","72","1",NA
"144","2","72","1",NA
"145","1","73","1",NA
"146","2","73","1",NA
"147","1","74","1",NA
"148","2","74","1",NA
"149","1","75","1",NA
"150","2","75","1",NA
"151","1","76","1",NA
"152","2","76","1",NA
"153","1","77","1",NA
"154","2","77","1",NA
"155","1","78","1",NA
"156","2","78","1",NA
"157","1","79","1",NA
"158","2","79","1",NA
"159","1","80","1",NA
"160","2","80","1",NA
"161","1","81","1",NA
"162","2","81","1",NA
"163","1","82","1",NA
"164","2","82","1",NA
"165","1","83","1",NA
"166","2","83","1",NA
"167","1","84","1",NA
"168","2","84","1",NA
"169","1","85","1",NA
"170","2","85","1",NA
"171","1","86","1",NA
"172","2","86","1",NA
"173","1","87","1",NA
"174","2","87","1",NA
"175","1","88","1",NA
"176","2","88","1",NA
"177","1","89","1",NA
"178","2","89","1",NA
"179","1","90","1",NA
"180","2","90","1",NA
"181","1","91","1",NA
"182","2","91","1",NA
"183","1","92","1",NA
"184","2","92","1",NA
"185","1","93","1",NA
"186","2","93","1",NA
"187","1","94","1",NA
"188","2","94","1",NA
"189","1","95","1",NA
"190","2","95","1",NA
"191","1","96","1",NA
"192","2","96","1",NA
"193","1","97","1",NA
"194","2","97","1",NA
"195","1","98","1",NA
"196","2","98","1",NA
"197","1","99","1",NA
"198","2","99","1",NA
"199","1","100","1",NA
"200","2","100","1",NA
"201","1","101","1",NA
"202","2","101","1",NA
"203","1","102","1",NA
"204","2","102","1",NA
"205","1","103","1",NA
"206","2","103","1",NA
"207","1","1","2",NA
"208","2","1","2",NA
"209","1","2","2",NA
"210","2","2","2",NA
"211","1","3","2",NA
"212","2","3","2",NA
"213","1","4","2",NA
"214","2","4","2",NA
"215","1","5","2",NA
"216","2","5","2",NA
"217","1","6","2",NA
"218","2","6","2",NA
"219","1","7","2",NA
"220","2","7","2",NA
"221","1","8","2",NA
"222","2","8","2",NA
"223","1","9","2",NA
"224","2","9","2",NA
"225","1","10","2",NA
"226","2","10","2",NA
"227","1","11","2",NA
"228","2","11","2",NA
"229","1","12","2",NA
"230","2","12","2",NA
"231","1","13","2",NA
"232","2","13","2",NA
"233","1","14","2",NA
"234","2","14","2",NA
"235","1","15","2",NA
"236","2","15","2",NA
"237","1","16","2",NA
"238","2","16","2",NA
"239","1","17","2",NA
"240","2","17","2",NA
"241","1","18","2",NA
"242","2","18","2",NA
"243","1","19","2",NA
"244","2","19","2",NA
"245","1","20","2",NA
"246","2","20","2",NA
"247","1","21","2",NA
"248","2","21","2",NA
"249","1","22","2",NA
"250","2","22","2",NA
"251","1","23","2",NA
"252","2","23","2",NA
"253","1","24","2",NA
"254","2","24","2",NA
"255","1","25","2",NA
"256","2","25","2",NA
"257","1","26","2",NA
"258","2","26","2",NA
"259","1","27","2",NA
"260","2","27","2",NA
"261","1","28","2",NA
"262","2","28","2",NA
"263","1","29","2",NA
"264","2","29","2",NA
"265","1","30","2",NA
"266","2","30","2",NA
"267","1","31","2",NA
"268","2","31","2",NA
"269","1","32","2",NA
"270","2","32","2",NA
"271","1","33","2",NA
"272","2","33","2",NA
"273","1","34","2",NA
"274","2","34","2",NA
"275","1","35","2",NA
"276","2","35","2",NA
"277","1","36","2",NA
"278","2","36","2",NA
"279","1","37","2",NA
"280","2","37","2",NA
"281","1","38","2",NA
"282","2","38","2",NA
"283","1","39","2",NA
"284","2","39","2",NA
"285","1","40","2",NA
"286","2","40","2",NA
"287","1","41","2",NA
"288","2","41","2",NA
"289","1","42","2",NA
"290","2","42","2",NA
"291","1","43","2",NA
"292","2","43","2",NA
"293","1","44","2",NA
"294","2","44","2",NA
"295","1","45","2",NA
"296","2","45","2",NA
"297","1","46","2",NA
"298","2","46","2",NA
"299","1","47","2",NA
"300","2","47","2",NA
"301","1","48","2",NA
"302","2","48","2",NA
"303","1","49","2",NA
"304","2","49","2",NA
"305","1","50","2",NA
"306","2","50","2",NA
"307","1","51","2",NA
"308","2","51","2",NA
"309","1","52","2",NA
"310","2","52","2",NA
"311","1","53","2",NA
"312","2","53","2",NA
"313","1","54","2",NA
"314","2","54","2",NA
"315","1","55","2",NA
"316","2","55","2",NA
"317","1","56","2",NA
"318","2","56","2",NA
"319","1","57","2",NA
"320","2","57","2",NA
"321","1","58","2",NA
"322","2","58","2",NA
"323","1","59","2",NA
"324","2","59","2",NA
"325","1","60","2",NA
"326","2","60","2",NA
"327","1","61","2",NA
"328","2","61","2",NA
"329","1","62","2",NA
"330","2","62","2",NA
"331","1","63","2",NA
"332","2","63","2",NA
"333","1","64","2",NA
"334","2","64","2",NA
"335","1","65","2",NA
"336","2","65","2",NA
"337","1","66","2",NA
"338","2","66","2",NA
"339","1","67","2",NA
"340","2","67","2",NA
"341","1","68","2",NA
"342","2","68","2",NA
"343","1","69","2",NA
"344","2","69","2",NA
"345","1","70","2",NA
"346","2","70","2",NA
"347","1","71","2",NA
"348","2","71","2",NA
"349","1","72","2",NA
"350","2","72","2",NA
"351","1","73","2",NA
"352","2","73","2",NA
"353","1","74","2",NA
"354","2","74","2",NA
"355","1","75","2",NA
"356","2","75","2",NA
"357","1","76","2",NA
"358","2","76","2",NA
"359","1","77","2",NA
"360","2","77","2",NA
"361","1","78","2",NA
"362","2","78","2",NA
"363","1","79","2",NA
"364","2","79","2",NA
"365","1","80","2",NA
"366","2","80","2",NA
"367","1","81","2",NA
"368","2","81","2",NA
"369","1","82","2",NA
"370","2","82","2",NA
"371","1","83","2",NA
"372","2","83","2",NA
"373","1","84","2",NA
"374","2","84","2",NA
"375","1","85","2",NA
"376","2","85","2",NA
"377","1","86","2",NA
"378","2","86","2",NA
"379","1","87","2",NA
"380","2","87","2",NA
"381","1","88","2",NA
"382","2","88","2",NA
"383","1","89","2",NA
"384","2","89","2",NA
"385","1","90","2",NA
"386","2","90","2",NA
"387","1","91","2",NA
"388","2","91","2",NA
"389","1","92","2",NA
"390","2","92","2",NA
"391","1","93","2",NA
"392","2","93","2",NA
"393","1","94","2",NA
"394","2","94","2",NA
"395","1","95","2",NA
"396","2","95","2",NA
"397","1","96","2",NA
"398","2","96","2",NA
"399","1","97","2",NA
"400","2","97","2",NA
"401","1","98","2",NA
"402","2","98","2",NA
"403","1","99","2",NA
"404","2","99","2",NA
"405","1","100","2",NA
"406","2","100","2",NA
"407","1","101","2",NA
"408","2","101","2",NA
"409","1","102","2",NA
"410","2","102","2",NA
"411","1","103","2",NA
"412","2","103","2",NA
"413","1","1","3",NA
"414","2","1","3",NA
"415","1","2","3",NA
"416","2","2","3",NA
"417","1","3","3",NA
"418","2","3","3",NA
"419","1","4","3",NA
"420","2","4","3",NA
"421","1","5","3",NA
"422","2","5","3",NA
"423","1","6","3",NA
"424","2","6","3",NA
"425","1","7","3",NA
"426","2","7","3",NA
"427","1","8","3",NA
"428","2","8","3",NA
"429","1","9","3",NA
"430","2","9","3",NA
"431","1","10","3",13
"432","2","10","3",33
"433","1","11","3",NA
"434","2","11","3",NA
"435","1","12","3",NA
"436","2","12","3",NA
"437","1","13","3",NA
"438","2","13","3",NA
"439","1","14","3",NA
"440","2","14","3",NA
"441","1","15","3",NA
"442","2","15","3",NA
"443","1","16","3",NA
"444","2","16","3",NA
"445","1","17","3",NA
"446","2","17","3",NA
"447","1","18","3",12
"448","2","18","3",84
"449","1","19","3",NA
"450","2","19","3",NA
"451","1","20","3",16
"452","2","20","3",46
"453","1","21","3",12
"454","2","21","3",54
"455","1","22","3",NA
"456","2","22","3",NA
"457","1","23","3",NA
"458","2","23","3",NA
"459","1","24","3",NA
"460","2","24","3",NA
"461","1","25","3",1
"462","2","25","3",15
"463","1","26","3",1
"464","2","26","3",9
"465","1","27","3",NA
"466","2","27","3",NA
"467","1","28","3",NA
"468","2","28","3",NA
"469","1","29","3",0
"470","2","29","3",3
"471","1","30","3",NA
"472","2","30","3",NA
"473","1","31","3",NA
"474","2","31","3",NA
"475","1","32","3",NA
"476","2","32","3",NA
"477","1","33","3",12
"478","2","33","3",37
"479","1","34","3",NA
"480","2","34","3",NA
"481","1","35","3",NA
"482","2","35","3",NA
"483","1","36","3",NA
"484","2","36","3",NA
"485","1","37","3",NA
"486","2","37","3",NA
"487","1","38","3",NA
"488","2","38","3",NA
"489","1","39","3",NA
"490","2","39","3",NA
"491","1","40","3",NA
"492","2","40","3",NA
"493","1","41","3",NA
"494","2","41","3",NA
"495","1","42","3",NA
"496","2","42","3",NA
"497","1","43","3",NA
"498","2","43","3",NA
"499","1","44","3",NA
"500","2","44","3",NA
"501","1","45","3",NA
"502","2","45","3",NA
"503","1","46","3",NA
"504","2","46","3",NA
"505","1","47","3",1
"506","2","47","3",3
"507","1","48","3",NA
"508","2","48","3",NA
"509","1","49","3",NA
"510","2","49","3",NA
"511","1","50","3",NA
"512","2","50","3",NA
"513","1","51","3",NA
"514","2","51","3",NA
"515","1","52","3",2
"516","2","52","3",11
"517","1","53","3",NA
"518","2","53","3",NA
"519","1","54","3",NA
"520","2","54","3",NA
"521","1","55","3",1
"522","2","55","3",5
"523","1","56","3",36
"524","2","56","3",72
"525","1","57","3",NA
"526","2","57","3",NA
"527","1","58","3",3
"528","2","58","3",5
"529","1","59","3",NA
"530","2","59","3",NA
"531","1","60","3",NA
"532","2","60","3",NA
"533","1","61","3",NA
"534","2","61","3",NA
"535","1","62","3",NA
"536","2","62","3",NA
"537","1","63","3",NA
"538","2","63","3",NA
"539","1","64","3",3
"540","2","64","3",9
"541","1","65","3",NA
"542","2","65","3",NA
"543","1","66","3",NA
"544","2","66","3",NA
"545","1","67","3",0
"546","2","67","3",1
"547","1","68","3",NA
"548","2","68","3",NA
"549","1","69","3",1
"550","2","69","3",4
"551","1","70","3",1
"552","2","70","3",4
"553","1","71","3",0
"554","2","71","3",1
"555","1","72","3",1
"556","2","72","3",3
"557","1","73","3",NA
"558","2","73","3",NA
"559","1","74","3",NA
"560","2","74","3",NA
"561","1","75","3",NA
"562","2","75","3",NA
"563","1","76","3",NA
"564","2","76","3",NA
"565","1","77","3",NA
"566","2","77","3",NA
"567","1","78","3",NA
"568","2","78","3",NA
"569","1","79","3",NA
"570","2","79","3",NA
"571","1","80","3",NA
"572","2","80","3",NA
"573","1","81","3",NA
"574","2","81","3",NA
"575","1","82","3",NA
"576","2","82","3",NA
"577","1","83","3",13
"578","2","83","3",42
"579","1","84","3",NA
"580","2","84","3",NA
"581","1","85","3",NA
"582","2","85","3",NA
"583","1","86","3",NA
"584","2","86","3",NA
"585","1","87","3",NA
"586","2","87","3",NA
"587","1","88","3",NA
"588","2","88","3",NA
"589","1","89","3",6
"590","2","89","3",12
"591","1","90","3",5
"592","2","90","3",14
"593","1","91","3",9
"594","2","91","3",12
"595","1","92","3",NA
"596","2","92","3",NA
"597","1","93","3",2
"598","2","93","3",4
"599","1","94","3",2
"600","2","94","3",4
"601","1","95","3",0
"602","2","95","3",3
"603","1","96","3",3
"604","2","96","3",11
"605","1","97","3",6
"606","2","97","3",9
"607","1","98","3",NA
"608","2","98","3",NA
"609","1","99","3",10
"610","2","99","3",28
"611","1","100","3",5
"612","2","100","3",60
"613","1","101","3",NA
"614","2","101","3",NA
"615","1","102","3",NA
"616","2","102","3",NA
"617","1","103","3",NA
"618","2","103","3",NA
"619","1","1","4",NA
"620","2","1","4",NA
"621","1","2","4",NA
"622","2","2","4",NA
"623","1","3","4",NA
"624","2","3","4",NA
"625","1","4","4",NA
"626","2","4","4",NA
"627","1","5","4",NA
"628","2","5","4",NA
"629","1","6","4",NA
"630","2","6","4",NA
"631","1","7","4",NA
"632","2","7","4",NA
"633","1","8","4",NA
"634","2","8","4",NA
"635","1","9","4",NA
"636","2","9","4",NA
"637","1","10","4",1
"638","2","10","4",2
"639","1","11","4",NA
"640","2","11","4",NA
"641","1","12","4",NA
"642","2","12","4",NA
"643","1","13","4",NA
"644","2","13","4",NA
"645","1","14","4",NA
"646","2","14","4",NA
"647","1","15","4",NA
"648","2","15","4",NA
"649","1","16","4",8
"650","2","16","4",25
"651","1","17","4",NA
"652","2","17","4",NA
"653","1","18","4",5
"654","2","18","4",20
"655","1","19","4",0
"656","2","19","4",1
"657","1","20","4",26
"658","2","20","4",50
"659","1","21","4",2
"660","2","21","4",12
"661","1","22","4",NA
"662","2","22","4",NA
"663","1","23","4",NA
"664","2","23","4",NA
"665","1","24","4",NA
"666","2","24","4",NA
"667","1","25","4",1
"668","2","25","4",4
"669","1","26","4",2
"670","2","26","4",6
"671","1","27","4",NA
"672","2","27","4",NA
"673","1","28","4",NA
"674","2","28","4",NA
"675","1","29","4",3
"676","2","29","4",4
"677","1","30","4",NA
"678","2","30","4",NA
"679","1","31","4",1
"680","2","31","4",2
"681","1","32","4",NA
"682","2","32","4",NA
"683","1","33","4",5
"684","2","33","4",10
"685","1","34","4",4
"686","2","34","4",4
"687","1","35","4",NA
"688","2","35","4",NA
"689","1","36","4",NA
"690","2","36","4",NA
"691","1","37","4",NA
"692","2","37","4",NA
"693","1","38","4",NA
"694","2","38","4",NA
"695","1","39","4",NA
"696","2","39","4",NA
"697","1","40","4",NA
"698","2","40","4",NA
"699","1","41","4",NA
"700","2","41","4",NA
"701","1","42","4",NA
"702","2","42","4",NA
"703","1","43","4",NA
"704","2","43","4",NA
"705","1","44","4",NA
"706","2","44","4",NA
"707","1","45","4",NA
"708","2","45","4",NA
"709","1","46","4",NA
"710","2","46","4",NA
"711","1","47","4",1
"712","2","47","4",7
"713","1","48","4",NA
"714","2","48","4",NA
"715","1","49","4",NA
"716","2","49","4",NA
"717","1","50","4",NA
"718","2","50","4",NA
"719","1","51","4",NA
"720","2","51","4",NA
"721","1","52","4",NA
"722","2","52","4",NA
"723","1","53","4",NA
"724","2","53","4",NA
"725","1","54","4",NA
"726","2","54","4",NA
"727","1","55","4",0
"728","2","55","4",3
"729","1","56","4",23
"730","2","56","4",41
"731","1","57","4",NA
"732","2","57","4",NA
"733","1","58","4",3
"734","2","58","4",9
"735","1","59","4",NA
"736","2","59","4",NA
"737","1","60","4",NA
"738","2","60","4",NA
"739","1","61","4",NA
"740","2","61","4",NA
"741","1","62","4",NA
"742","2","62","4",NA
"743","1","63","4",NA
"744","2","63","4",NA
"745","1","64","4",0
"746","2","64","4",2
"747","1","65","4",NA
"748","2","65","4",NA
"749","1","66","4",NA
"750","2","66","4",NA
"751","1","67","4",1
"752","2","67","4",6
"753","1","68","4",NA
"754","2","68","4",NA
"755","1","69","4",3
"756","2","69","4",28
"757","1","70","4",1
"758","2","70","4",3
"759","1","71","4",1
"760","2","71","4",11
"761","1","72","4",5
"762","2","72","4",7
"763","1","73","4",NA
"764","2","73","4",NA
"765","1","74","4",NA
"766","2","74","4",NA
"767","1","75","4",NA
"768","2","75","4",NA
"769","1","76","4",NA
"770","2","76","4",NA
"771","1","77","4",NA
"772","2","77","4",NA
"773","1","78","4",NA
"774","2","78","4",NA
"775","1","79","4",NA
"776","2","79","4",NA
"777","1","80","4",NA
"778","2","80","4",NA
"779","1","81","4",NA
"780","2","81","4",NA
